70,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,7,8,10,10,11,12,12,13,13,11,9,14,14,15,15,6,15,16,16,16,11,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,5,10,15,0,16,6,11,1,17,12,7,2,8,13,3,14,9,4,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
74,0,0,1,1,2,3,0,2,3,4,4,5,4,5,4,6,7,8,7,6,9,9,10,11,10,11,12,12,8,13,13,14,14,14,6,12,9,15,15,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,1,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,6,5,6,6,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,11,0,5,1,15,10,2,3,16,17,4,6,7,8,9,12,13,14,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,20,19,18,17,16,15,14,13,12,11,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,2,1,4,5,6,7,6,5,4,8,9,10,9,8,11,12,13,14,13,12,11,15,16,17,16,15,18,19,20,21,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,15,21,22,23,24,25,26,18,27,28,29,24,30,31,0,0,0,0,1,1,2,2,2,3,3,3,2,4,4,5,5,4,6,6,6,7,4,7,7,8,8,9,8,9,10,10,11,11,10,11,12,12
75,0,0,1,1,2,3,0,2,3,4,4,5,4,5,4,6,7,8,8,6,9,7,10,11,9,11,10,6,12,12,13,13,14,14,14,14,7,15,15,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,5,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,1,7,8,15,16,2,10,0,11,12,13,3,17,5,6,4,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,20,19,18,17,16,15,14,13,12,11,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,1,5,8,9,10,11,4,9,8,12,13,14,12,15,15,16,17,18,15,16,19,20,21,22,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,15,21,22,23,24,25,26,18,27,28,29,24,30,31,0,0,0,0,1,1,2,2,2,3,3,3,2,4,4,5,5,4,6,6,6,7,7,7,8,8,9,9,8,10,10,10,11,7,11,11,12,12
76,0,0,1,1,2,3,2,3,4,4,4,5,5,6,6,7,8,9,6,9,10,10,11,12,12,13,8,13,13,14,14,15,15,7,11,15,5,16,16,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,15,5,6,4,8,1,10,11,0,13,2,14,17,16,7,12,3,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,12,11,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,12,27,28,29,24,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,3,6,8,8,9,9,8,10,10,10,11,11,11,12,12,13
77,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,6,9,10,10,11,12,12,13,8,13,13,14,14,15,15,11,7,15,10,16,16,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,5,6,7,4,8,11,10,12,0,15,16,14,17,13,1,2,3,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,12,11,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,8,17,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,3,6,8,8,9,9,8,10,10,10,11,11,11,12,12,13
78,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,8,7,10,10,11,12,12,13,13,11,9,14,14,15,15,15,11,6,5,16,16,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,6,5,15,16,17,8,7,10,11,12,13,14,9,4,3,2,1,0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
79,0,0,1,1,2,3,2,3,4,4,4,5,5,6,6,7,8,9,7,9,10,10,11,12,11,12,8,6,13,13,14,14,5,15,15,15,15,16,16,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,1,5,2,6,4,3,7,10,11,15,12,16,9,8,17,13,14,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
81,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,7,8,10,10,11,12,12,13,13,11,9,14,14,15,15,6,15,16,16,16,5,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,10,11,15,1,16,5,0,6,7,8,12,3,13,17,2,14,9,4,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
83,0,0,1,1,2,3,2,3,4,4,4,5,5,6,6,7,8,9,9,8,10,7,11,12,10,12,11,6,13,13,14,14,0,5,7,15,15,15,4,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,2,7,12,17,1,6,11,16,0,3,8,13,5,4,10,9,15,14,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,12,27,28,29,24,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
84,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,7,8,10,10,11,12,12,13,13,11,9,14,14,15,15,6,15,16,16,16,11,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,5,10,15,0,16,6,1,11,7,12,2,17,13,8,3,14,9,4,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
87,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,7,8,10,10,11,12,12,13,13,11,9,14,14,15,15,15,6,16,16,16,5,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,5,6,6,6,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,1,5,6,7,2,8,10,3,11,12,13,15,16,17,14,9,4,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,15,21,22,23,24,25,26,18,27,28,29,24,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
88,0,0,1,1,2,3,2,3,4,4,4,5,5,6,6,7,8,9,7,8,10,9,11,12,12,13,13,11,10,14,14,15,15,6,15,16,16,16,11,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,5,1,10,6,15,11,2,7,16,3,12,17,8,13,4,9,14,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
89,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,7,8,10,10,11,12,12,13,13,6,11,14,14,15,15,9,15,16,16,16,5,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,5,10,15,6,1,11,12,7,17,16,2,8,3,13,14,9,4,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
91,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,9,8,10,10,11,12,12,13,13,6,11,14,14,15,15,15,7,16,16,16,5,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,16,6,11,1,17,15,5,10,2,7,12,3,9,8,13,14,4,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,6,5,8,9,10,11,9,8,12,13,14,15,13,12,16,17,18,19,17,16,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
92,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,8,9,10,7,11,12,12,13,13,10,11,14,14,15,15,15,6,16,16,16,10,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,16,6,11,1,17,15,5,10,2,7,12,3,13,8,9,14,4,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,3,6,8,8,9,9,8,10,10,10,11,11,11,12,12,13
93,0,0,1,1,2,3,2,3,4,4,4,5,0,5,6,6,7,8,7,8,9,9,10,11,11,12,12,10,13,13,14,14,10,15,15,15,15,16,16,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,17,2,12,7,16,6,11,1,3,8,13,15,14,10,5,9,4,0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,6,5,8,9,10,11,10,8,12,13,14,15,14,13,12,16,17,18,17,16,19,20,21,22,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,21,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
94,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,7,8,10,10,11,12,12,13,13,11,9,14,14,15,15,6,15,16,16,16,11,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,10,15,5,0,16,6,11,1,12,17,2,7,13,8,3,14,4,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
95,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,7,8,10,10,11,12,12,13,13,6,11,14,14,15,15,9,5,15,0,16,16,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,5,10,15,6,1,11,12,7,2,16,17,13,8,3,14,9,4,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
